id,forecastVolum
1,292
2,316
3,167
4,326
5,353
6,168
7,465
8,206
9,2893
10,348
11,728
12,175
13,339
14,326
15,704
16,383
17,296
18,295
19,725
20,108
21,332
22,301
23,495
24,481
25,333
26,364
27,863
28,552
29,1453
30,501
31,10617
32,1108
33,2368
34,591
35,1176
36,1133
37,2218
38,973
39,874
40,1646
41,2127
42,336
43,558
44,1014
45,150
46,322
47,235
48,401
49,407
50,142
51,409
52,171
53,1795
54,185
55,445
56,141
57,423
58,354
59,432
60,270
61,260
62,118
63,560
64,164
65,271
66,256
67,177
68,347
69,187
70,113
71,465
72,294
73,543
74,215
75,4937
76,542
77,1241
78,431
79,589
80,744
81,1666
82,684
83,696
84,881
85,701
86,155
87,316
88,316
89,210
90,2924
91,558
92,93
93,1286
94,1351
95,3081
96,1591
97,1834
98,1599
99,1898
100,655
101,3709
102,3138
103,1493
104,1124
105,1166
106,482
107,1128
108,252
109,1589
110,612
111,398
112,633
113,626
114,101
115,1134
116,1287
117,2361
118,750
119,6316
120,717
121,1958
122,954
123,2970
124,3187
125,1409
126,1367
127,1715
128,462
129,478
130,628
131,661
132,592
133,1296
134,222
135,183
136,1539
137,376
138,400
139,1472
140,338
141,1251
142,135
143,1363
144,204
145,840
146,904
147,1079
148,297
149,232
150,249
151,434
152,163
153,394
154,280
155,383
156,88
157,47
158,73
159,303
160,438
161,327
162,65
163,392
164,100
165,933
166,234
167,204
168,316
169,613
170,260
171,228
172,152
173,67
174,98
175,131
176,31
177,1015
178,357
179,349
180,516
181,1017
182,1021
183,1249
184,472
185,1178
186,335
187,1551
188,1068
189,826
190,1223
191,1158
192,1230
193,1205
194,495
195,379
196,418
197,422
198,194
199,1138
200,508
201,476
202,162
203,1877
204,2375
205,4126
206,1049
207,2216
208,966
209,4663
210,2070
211,2556
212,3724
213,2900
214,1732
215,1821
216,1275
217,661
218,579
219,1022
220,268
221,129
222,397
223,272
224,687
225,1185
226,828
227,2023
228,909
229,1714
230,754
231,1183
232,825
233,1457
234,2235
235,2868
236,888
237,941
238,916
239,268
240,528
241,1498
242,145
243,66
244,446
245,336
246,75
247,903
248,585
249,1391
250,940
251,1288
252,549
253,694
254,508
255,1629
256,1420
257,780
258,558
259,692
260,334
261,462
262,377
263,890
264,307
265,103
266,857
267,564
268,64
269,1364
270,1100
271,2163
272,852
273,1032
274,586
275,1300
276,763
277,2270
278,1930
279,994
280,976
281,822
282,501
283,381
284,398
285,753
286,689
287,349
288,1312
289,1114
290,322
291,2217
292,1951
293,3913
294,1082
295,2754
296,847
297,3283
298,1224
299,3040
300,4090
301,2619
302,1668
303,2032
304,896
305,1336
306,837
307,1093
308,915
309,656
310,472
311,554
312,921
313,788
314,895
315,1360
316,760
317,590
318,155
319,1563
320,332
321,1647
322,1180
323,755
324,326
325,474
326,240
327,215
328,383
329,603
330,96
331,91
332,1286
333,964
334,211
335,2866
336,415
337,3172
338,1243
339,2305
340,500
341,768
342,394
343,3527
344,1968
345,660
346,445
347,1120
348,516
349,1534
350,203
351,763
352,1845
353,2265
354,1361
355,725
356,446
357,2369
358,2441
359,3764
360,1688
361,1573
362,578
363,4356
364,1601
365,4393
366,4708
367,2108
368,1415
369,1956
370,1253
371,804
372,999
373,1628
374,393
375,271
376,755
377,853
378,53
379,1248
380,1065
381,3940
382,1848
383,677
384,270
385,1315
386,344
387,4303
388,2120
389,536
390,195
391,387
392,334
393,1051
394,254
395,949
396,798
397,305
398,440
399,540
400,1038
401,1033
402,645
403,1977
404,483
405,1026
406,245
407,1309
408,345
409,1921
410,1734
411,843
412,580
413,481
414,438
415,880
416,403
417,568
418,1029
419,416
420,340
421,120
422,151
423,533
424,542
425,808
426,57
427,689
428,140
429,923
430,355
431,507
432,464
433,922
434,431
435,498
436,254
437,205
438,192
439,177
440,156
441,604
442,642
443,674
444,398
445,2399
446,1687
447,2602
448,784
449,1537
450,420
451,3141
452,843
453,3832
454,3070
455,2458
456,984
457,956
458,748
459,1084
460,507
461,841
462,917
463,928
464,309
465,319
466,645
467,787
468,774
469,2147
470,284
471,843
472,210
473,2395
474,380
475,1894
476,1375
477,2131
478,466
479,461
480,367
481,348
482,142
483,443
484,351
485,12
486,21
487,54
488,37
489,69
490,227
491,557
492,264
493,93
494,56
495,139
496,32
497,523
498,282
499,45
500,115
501,133
502,27
503,123
504,22
505,94
506,94
507,698
508,225
509,94
510,641
511,610
512,359
513,545
514,134
515,1246
516,157
517,1473
518,237
519,366
520,326
521,1446
522,351
523,297
524,458
525,264
526,246
527,230
528,97
529,304
530,164
531,97
532,253
533,333
534,210
535,303
536,96
537,541
538,107
539,745
540,143
541,209
542,205
543,718
544,254
545,194
546,240
547,134
548,130
549,133
550,64
551,653
552,260
553,120
554,802
555,512
556,266
557,492
558,147
559,1137
560,159
561,1088
562,196
563,298
564,312
565,1018
566,398
567,269
568,358
569,271
570,218
571,229
572,106
573,199
574,63
575,26
576,141
577,171
578,113
579,211
580,34
581,241
582,39
583,476
584,48
585,142
586,113
587,509
588,90
589,77
590,58
591,60
592,46
593,72
594,22
595,548
596,201
597,155
598,548
599,592
600,408
601,602
602,135
603,892
604,125
605,1267
606,236
607,468
608,403
609,1550
610,371
611,349
612,257
613,444
614,177
615,299
616,139
617,437
618,186
619,158
620,282
621,403
622,284
623,546
624,135
625,781
626,127
627,1054
628,204
629,373
630,292
631,1237
632,373
633,288
634,265
635,167
636,118
637,171
638,78
639,535
640,266
641,177
642,890
643,562
644,335
645,595
646,145
647,1340
648,183
649,1197
650,264
651,482
652,389
653,1391
654,468
655,410
656,292
657,402
658,200
659,291
660,129
661,584
662,252
663,76
664,589
665,555
666,395
667,508
668,90
669,1355
670,165
671,1293
672,201
673,438
674,390
675,1756
676,321
677,364
678,354
679,233
680,243
681,214
682,83
683,240
684,673
685,208
686,58
687,375
688,1043
689,2206
690,630
691,3325
692,1887
693,1681
694,481
695,1522
696,3563
697,993
698,489
699,911
700,390
701,651
702,106
703,733
704,600
705,734
706,283
707,390
708,13
709,703
710,395
711,994
712,263
713,266
714,87
715,1252
716,308
717,783
718,700
719,745
720,231
721,421
722,257
723,90
724,132
725,834
726,96
727,514
728,199
729,77
730,141
731,265
732,167
733,375
734,79
735,148
736,41
737,534
738,80
739,259
740,272
741,370
742,94
743,150
744,107
745,52
746,103
747,174
748,46
749,212
750,69
751,108
752,497
753,403
754,215
755,861
756,194
757,2105
758,269
759,838
760,250
761,550
762,310
763,755
764,539
765,437
766,700
767,278
768,323
769,181
770,185
771,189
772,346
773,527
774,683
775,744
776,228
777,841
778,343
779,2115
780,313
781,616
782,293
783,1053
784,690
785,634
786,1243
787,579
788,370
789,782
790,441
791,564
792,401
793,71
794,149
795,123
796,31
797,266
798,174
799,268
800,102
801,832
802,174
803,533
804,257
805,267
806,395
807,541
808,155
809,285
810,189
811,131
812,102
813,92
814,76
815,397
816,338
817,493
818,380
819,1194
820,773
821,3104
822,1333
823,10699
824,2397
825,3036
826,1596
827,2798
828,2316
829,2129
830,1432
831,1891
832,1644
833,2067
834,622
835,454
836,1054
837,257
838,423
839,380
840,415
841,430
842,457
843,1123
844,460
845,2895
846,330
847,914
848,376
849,1027
850,1193
851,848
852,1266
853,603
854,533
855,837
856,195
857,430
858,541
859,195
860,399
861,321
862,156
863,441
864,480
865,823
866,337
867,2689
868,349
869,1103
870,408
871,787
872,875
873,1052
874,904
875,460
876,582
877,508
878,175
879,285
880,323
881,164
882,11
883,23
884,251
885,28
886,44
887,248
888,86
889,807
890,16
891,309
892,26
893,245
894,139
895,367
896,48
897,27
898,54
899,123
900,15
901,24
902,36
903,236
904,370
905,168
906,137
907,514
908,322
909,786
910,274
911,3541
912,328
913,781
914,319
915,675
916,591
917,998
918,631
919,503
920,722
921,479
922,179
923,231
924,233
925,400
926,141
927,203
928,446
929,354
930,305
931,955
932,392
933,2790
934,135
935,1022
936,229
937,930
938,582
939,1547
940,500
941,455
942,497
943,1018
944,129
945,226
946,498
947,268
948,70
949,64
950,417
951,276
952,109
953,255
954,44
955,428
956,47
957,248
958,71
959,161
960,134
961,135
962,137
963,138
964,99
965,123
966,136
967,156
968,66
969,119
970,65
971,54
972,1
973,117
974,325
975,372
976,95
977,446
978,30
979,533
980,256
981,299
982,417
983,620
984,200
985,181
986,167
987,34
988,16
989,59
990,18
991,45
992,23
993,23
994,65
995,24
996,69
997,249
998,5
999,51
1000,2
1001,177
1002,47
1003,196
1004,136
1005,174
1006,97
1007,141
1008,42
1009,55
1010,70
1011,63
1012,26
1013,364
1014,119
1015,50
1016,102
1017,630
1018,622
1019,730
1020,136
1021,1145
1022,157
1023,1872
1024,456
1025,444
1026,1477
1027,1530
1028,447
1029,466
1030,454
1031,157
1032,297
1033,218
1034,76
1035,32
1036,117
1037,246
1038,1
1039,170
1040,141
1041,839
1042,594
1043,208
1044,184
1045,213
1046,52
1047,1173
1048,507
1049,412
1050,95
1051,164
1052,170
1053,555
1054,28
1055,195
1056,340
1057,409
1058,320
1059,256
1060,298
1061,564
1062,969
1063,935
1064,248
1065,816
1066,152
1067,1254
1068,625
1069,1026
1070,1446
1071,1814
1072,599
1073,486
1074,334
1075,170
1076,234
1077,371
1078,99
1079,175
1080,192
1081,41
1082,26
1083,354
1084,321
1085,504
1086,72
1087,512
1088,138
1089,733
1090,212
1091,499
1092,449
1093,496
1094,176
1095,186
1096,214
1097,71
1098,140
1099,156
1100,25
1123,375
1124,220
1125,53
1126,44
1127,634
1128,647
1129,467
1130,62
1131,1454
1132,223
1133,1201
1134,333
1135,429
1136,616
1137,1082
1138,439
1139,377
1140,524
1141,106
1142,332
1143,180
1144,56
1145,285
1146,331
1147,195
1148,399
1149,542
1150,213
1151,599
1152,141
1153,1079
1154,151
1155,520
1156,143
1157,531
1158,481
1159,348
1160,277
1161,346
1162,133
1163,251
1164,337
1165,235
1166,252
1167,257
1168,280
1169,162
1170,15
1171,657
1172,1124
1173,989
1174,306
1175,1126
1176,401
1177,1076
1178,399
1179,793
1180,1723
1181,583
1182,322
1183,757
1184,487
1185,170
1186,318
1187,701
1188,95
1189,19
1190,50
1191,114
1192,13
1193,56
1194,93
1195,296
1196,70
1197,64
1198,50
1199,76
1200,77
1201,172
1202,222
1203,26
1204,93
1205,370
1206,4
1207,48
1208,41
1209,238
1210,67
1211,86
1212,417
1213,414
1214,43
1215,1225
1216,368
1217,743
1218,944
1219,616
1220,229
1221,632
1222,338
1223,1550
1224,1094
1225,415
1226,298
1227,505
1228,203
1229,179
1230,588
1231,796
1232,161
1233,391
1234,893
1235,841
1236,270
1237,1819
1238,733
1239,1166
1240,708
1241,1652
1242,349
1243,1806
1244,471
1245,1567
1246,1982
1247,1691
1248,670
1249,1181
1250,506
1251,309
1252,1484
1253,988
1254,295
1255,19
1256,652
1257,60
1258,97
1259,348
1260,97
1261,290
1262,95
1263,309
1264,6
1265,449
1266,42
1267,513
1268,414
1269,232
1270,250
1271,186
1272,85
1273,169
1274,285
1275,104
1276,17
1277,65
1278,152
1279,95
1280,17
1281,514
1282,139
1283,292
1284,160
1285,296
1286,137
1287,332
1288,98
1289,565
1290,353
1291,236
1292,34
1293,197
1294,107
1295,23
1296,610
1297,366
1298,18
1299,864
1300,6
1301,52
1302,49
1303,210
1304,375
1305,67
1306,187
1307,419
1308,155
1309,665
1310,347
1311,174
1312,817
1313,312
1314,298
1315,297
1316,121
1317,19
1318,20
1319,175
1320,59
1321,117
1322,105
1323,72
1324,62
1325,228
1326,166
1327,152
1328,33
1329,566
1330,161
1331,361
1332,95
1333,123
1334,132
1335,337
1336,204
1337,314
1338,106
1339,104
1340,132
1341,275
1342,57
1343,293
1344,317
1345,166
1346,323
1347,350
1348,169
1349,468
1350,206
1351,2917
1352,349
1353,729
1354,176
1355,344
1356,324
1357,713
1358,381
1359,296
1360,295
1361,725
1362,107
1363,335
1364,300
1365,501
1366,490
1367,339
1368,360
1369,869
1370,567
1371,1481
1372,510
1373,10754
1374,1124
1375,2394
1376,602
1377,1206
1378,1155
1379,2252
1380,986
1381,884
1382,1669
1383,2149
1384,341
1385,568
1386,1031
1387,148
1388,325
1389,235
1390,392
1391,410
1392,143
1393,413
1394,172
1395,1810
1396,186
1397,449
1398,143
1399,430
1400,357
1401,438
1402,272
1403,262
1404,118
1405,566
1406,164
1407,272
1408,255
1409,176
1410,357
1411,191
1412,105
1413,467
1414,296
1415,551
1416,219
1417,5011
1418,554
1419,1261
1420,442
1421,600
1422,760
1423,1701
1424,692
1425,708
1426,905
1427,705
1428,153
1429,322
1430,321
1431,209
1432,2924
1433,566
1434,85
1435,1283
1436,1338
1437,3052
1438,1598
1439,1842
1440,1540
1441,1900
1442,632
1443,3743
1444,3081
1445,1507
1446,1118
1447,1133
1448,477
1449,1134
1450,253
1451,1594
1452,607
1453,402
1454,649
1455,627
1456,90
1457,1140
1458,1296
1459,2401
1460,762
1461,6384
1462,722
1463,1968
1464,961
1465,3027
1466,3233
1467,1435
1468,1371
1469,1718
1470,472
1471,489
1472,627
1473,672
1474,595
1475,1312
1476,230
1477,190
1478,1572
1479,387
1480,412
1481,1516
1482,351
1483,1292
1484,140
1485,1397
1486,211
1487,871
1488,933
1489,1113
1490,308
1491,240
1492,257
1493,449
1494,167
1495,406
1496,289
1497,376
1498,89
1499,46
1500,71
1501,306
1502,441
1503,319
1504,65
1505,400
1506,102
1507,919
1508,236
1509,207
1510,318
1511,603
1512,261
1513,229
1514,156
1515,66
1516,100
1517,131
1518,31
1519,1018
1520,353
1521,349
1522,510
1523,1020
1524,1032
1525,1243
1526,475
1527,1177
1528,334
1529,1555
1530,1086
1531,831
1532,1230
1533,1166
1534,1243
1535,1211
1536,497
1537,381
1538,420
1539,423
1540,192
1541,1128
1542,517
1543,481
1544,156
1545,1890
1546,2400
1547,4181
1548,1073
1549,2246
1550,989
1551,4680
1552,2123
1553,2606
1554,3804
1555,2920
1556,1757
1557,1846
1558,1302
1559,669
1560,592
1561,1041
1562,267
1563,129
1564,410
1565,275
1566,694
1567,1200
1568,838
1569,2045
1570,929
1571,1746
1572,773
1573,1190
1574,834
1575,1494
1576,2276
1577,2930
1578,906
1579,937
1580,933
1581,270
1582,540
1583,1541
1584,146
1585,66
1586,455
1587,342
1588,68
1589,919
1590,597
1591,1398
1592,967
1593,1320
1594,564
1595,707
1596,514
1597,1661
1598,1442
1599,794
1600,566
1601,695
1602,340
1603,472
1604,386
1605,909
1606,314
1607,98
1608,876
1609,581
1610,57
1611,1378
1612,1112
1613,2216
1614,876
1615,1044
1616,598
1617,1309
1618,773
1619,2332
1620,1975
1621,994
1622,990
1623,835
1624,509
1625,388
1626,404
1627,769
1628,703
1629,338
1630,1327
1631,1143
1632,312
1633,2233
1634,1968
1635,3980
1636,1105
1637,2791
1638,860
1639,3297
1640,1235
1641,3094
1642,4141
1643,2644
1644,1679
1645,2050
1646,910
1647,1359
1648,845
1649,1116
1650,929
1651,648
1652,478
1653,562
1654,905
1655,795
1656,908
1657,1369
1658,761
1659,602
1660,155
1661,1564
1662,330
1663,1670
1664,1192
1665,760
1666,326
1667,476
1668,238
1669,214
1670,379
1671,609
1672,93
1673,92
1674,1295
1675,974
1676,185
1677,2893
1678,413
1679,3173
1680,1256
1681,2341
1682,506
1683,769
1684,395
1685,3549
1686,1968
1687,658
1688,436
1689,1095
1690,513
1691,1542
1692,200
1693,766
1694,1870
1695,2276
1696,1394
1697,739
1698,395
1699,2400
1700,2462
1701,3783
1702,1713
1703,1558
1704,584
1705,4382
1706,1608
1707,4470
1708,4794
1709,2113
1710,1419
1711,1973
1712,1265
1713,810
1714,1006
1715,1657
1716,395
1717,253
1718,770
1719,873
1720,37
1721,1251
1722,1070
1723,3978
1724,1870
1725,690
1726,268
1727,1317
1728,337
1729,4374
1730,2142
1731,516
1732,186
1733,365
1734,335
1735,1072
1736,243
1737,964
1738,819
1739,308
1740,445
1741,550
1742,1034
1743,1050
1744,658
1745,2014
1746,489
1747,1052
1748,252
1749,1322
1750,352
1751,1953
1752,1773
1753,860
1754,591
1755,490
1756,447
1757,893
1758,410
1759,579
1760,1043
1761,381
1762,328
1763,111
1764,118
1765,500
1766,523
1767,790
1768,44
1769,659
1770,134
1771,877
1772,333
1773,491
1774,435
1775,859
1776,408
1777,475
1778,226
1779,197
1780,178
1781,165
1782,146
1783,612
1784,645
1785,683
1786,361
1787,2420
1788,1716
1789,2627
1790,791
1791,1557
1792,426
1793,3171
1794,858
1795,3906
1796,3133
1797,2502
1798,990
1799,971
1800,755
1801,1093
1802,517
1803,851
1804,921
1805,947
1806,306
1807,321
1808,633
1809,789
1810,781
1811,2169
1812,284
1813,842
1814,209
1815,2408
1816,380
1817,1923
1818,1393
1819,2155
1820,464
1821,460
1822,364
1823,343
1824,142
1825,445
1826,347
1827,6
1828,15
1829,50
1830,59
1831,52
1832,199
1833,530
1834,265
1835,86
1836,53
1837,122
1838,26
1839,512
1840,268
1841,37
1842,105
1843,124
1844,23
1845,115
1846,10
1847,90
1848,88
1849,707
1850,227
1851,94
1852,640
1853,617
1854,364
1855,550
1856,136
1857,1257
1858,159
1859,1476
1860,240
1861,371
1862,328
1863,1457
1864,355
1865,300
1866,463
1867,265
1868,247
1869,230
1870,98
1871,305
1872,165
1873,97
1874,247
1875,332
1876,212
1877,305
1878,97
1879,544
1880,107
1881,747
1882,144
1883,210
1884,206
1885,723
1886,254
1887,194
1888,241
1889,134
1890,130
1891,131
1892,64
1893,663
1894,264
1895,122
1896,809
1897,519
1898,271
1899,500
1900,150
1901,1159
1902,163
1903,1098
1904,200
1905,303
1906,317
1907,1032
1908,406
1909,275
1910,364
1911,274
1912,221
1913,230
1914,108
1915,201
1916,64
1917,26
1918,138
1919,172
1920,114
